id,client,plan,model,input_tokens,output_tokens,latency_ms,cost_usd,date,status
usage-00001,[email],pro,all-MiniLM-L6-v2,180,618,3224,0.04584,2024-02-02,success
usage-00002,[email],pro,all-MiniLM-L6-v2,877,784,629,0.000909,2024-02-18,success
usage-00003,[email],pro,llama-2-13b-chat,300,272,2015,0.02373,2024-02-20,success
usage-00004,[email],enterprise,mistral-7b-instruct,201,616,2180,0.00363,2024-03-11,success
usage-00005,[email],pro,llama-2-13b-chat,124,775,265,0.037862,2024-01-28,success
usage-00006,[email],pro,llama-2-13b-chat,124,217,2830,0.021612,2024-02-19,success
usage-00007,[email],pro,mistral-7b-instruct,463,632,3646,0.007074,2024-03-05,success
usage-00008,[email],pro,llama-2-13b-chat,290,504,2128,0.008886,2024-03-20,success
usage-00009,[email],enterprise,mistral-7b-instruct,1588,561,712,0.031456,2024-01-09,success
usage-00010,[email],enterprise,all-MiniLM-L6-v2,342,41,1134,0.022409,2024-02-26,success
usage-00011,[email],pro,all-MiniLM-L6-v2,1810,337,474,0.041342,2024-03-24,success
usage-00012,[email],pro,mistral-7b-instruct,1372,151,1384,0.00098,2024-03-05,success
usage-00013,[email],enterprise,llama-2-13b-chat,1117,465,3285,0.067562,2024-02-24,success
usage-00014,[email],pro,mistral-7b-instruct,1622,758,355,0.027664,2024-03-06,success
usage-00015,[email],enterprise,mistral-7b-instruct,1707,59,2314,0.028238,2024-01-11,success
usage-00016,[email],pro,llama-2-13b-chat,353,763,399,0.019658,2024-01-10,success
usage-00017,[email],pro,all-MiniLM-L6-v2,1821,467,2216,0.008539,2024-03-04,success
usage-00018,[email],pro,mistral-7b-instruct,367,780,636,0.065479,2024-02-22,success
usage-00019,[email],pro,llama-2-13b-chat,196,238,3682,0.066654,2024-03-25,success
usage-00020,[email],enterprise,llama-2-13b-chat,1365,747,2301,0.046896,2024-02-28,success
usage-00021,[email],enterprise,mistral-7b-instruct,1291,60,355,0.070098,2024-02-17,success
usage-00022,[email],enterprise,all-MiniLM-L6-v2,1355,783,3454,0.030755,2024-02-06,success
usage-00023,[email],pro,llama-2-13b-chat,1721,479,3632,0.009903,2024-03-02,success
usage-00024,[email],pro,mistral-7b-instruct,664,331,3048,0.00734,2024-01-19,success
usage-00025,[email],pro,all-MiniLM-L6-v2,744,611,3541,0.015694,2024-01-23,success
usage-00026,[email],enterprise,mistral-7b-instruct,148,618,269,0.058107,2024-01-11,success
usage-00027,[email],pro,llama-2-13b-chat,579,747,1599,0.015491,2024-01-25,success
usage-00028,[email],pro,all-MiniLM-L6-v2,528,129,1458,0.075955,2024-01-24,success
usage-00029,[email],enterprise,all-MiniLM-L6-v2,865,206,996,0.043283,2024-01-27,success
usage-00030,[email],enterprise,llama-2-13b-chat,954,614,1750,0.010104,2024-02-07,success
usage-00031,[email],pro,llama-2-13b-chat,1632,287,1508,0.039308,2024-03-20,success
usage-00032,[email],pro,all-MiniLM-L6-v2,1361,584,649,0.029906,2024-03-24,success
usage-00033,[email],pro,all-MiniLM-L6-v2,591,470,2217,0.023621,2024-02-12,success
usage-00034,[email],enterprise,llama-2-13b-chat,247,324,285,0.023732,2024-02-22,success
usage-00035,[email],pro,mistral-7b-instruct,871,200,1680,0.00781,2024-02-20,success
usage-00036,[email],enterprise,mistral-7b-instruct,1201,525,2470,0.04352,2024-03-07,success
usage-00037,[email],enterprise,llama-2-13b-chat,1057,554,1028,0.047491,2024-01-22,success
usage-00038,[email],pro,all-MiniLM-L6-v2,1738,422,571,0.007897,2024-02-06,success
usage-00039,[email],enterprise,all-MiniLM-L6-v2,443,693,2655,0.000558,2024-03-18,success
usage-00040,[email],enterprise,all-MiniLM-L6-v2,756,173,1292,0.014924,2024-01-12,success
usage-00041,[email],pro,mistral-7b-instruct,447,563,1571,0.05091,2024-02-21,success
usage-00042,[email],pro,llama-2-13b-chat,602,564,434,0.045886,2024-03-04,success
usage-00043,[email],enterprise,llama-2-13b-chat,1783,591,3673,0.008469,2024-02-05,success
usage-00044,[email],pro,llama-2-13b-chat,763,87,1714,0.0149,2024-02-13,success
usage-00045,[email],pro,mistral-7b-instruct,1252,514,1147,0.009516,2024-01-19,success
usage-00046,[email],enterprise,llama-2-13b-chat,1800,321,773,0.063907,2024-02-18,success
usage-00047,[email],enterprise,all-MiniLM-L6-v2,1938,336,248,0.00011,2024-01-19,success
usage-00048,[email],pro,llama-2-13b-chat,1743,336,2520,0.026235,2024-02-04,success
usage-00049,[email],enterprise,llama-2-13b-chat,1665,147,1837,0.036237,2024-01-22,success
usage-00050,[email],pro,mistral-7b-instruct,1846,286,235,0.0799,2024-01-13,success
usage-00051,[email],pro,all-MiniLM-L6-v2,184,350,975,0.055381,2024-01-21,success
usage-00052,[email],pro,all-MiniLM-L6-v2,297,548,1126,0.056863,2024-01-11,rate_limited
usage-00053,[email],enterprise,llama-2-13b-chat,1353,639,2906,0.079827,2024-02-16,success
usage-00054,[email],enterprise,llama-2-13b-chat,248,134,300,0.031462,2024-01-24,success
usage-00055,[email],pro,llama-2-13b-chat,438,786,1511,0.068015,2024-01-06,success
usage-00056,[email],pro,mistral-7b-instruct,167,641,3887,0.065652,2024-03-04,success
usage-00057,[email],pro,all-MiniLM-L6-v2,1273,625,121,0.074149,2024-01-12,success
usage-00058,[email],enterprise,llama-2-13b-chat,194,123,635,0.05537,2024-02-23,success
usage-00059,[email],enterprise,all-MiniLM-L6-v2,1175,222,3850,0.022439,2024-03-24,success
usage-00060,[email],enterprise,mistral-7b-instruct,1194,178,1776,0.024303,2024-02-01,success
usage-00061,[email],enterprise,all-MiniLM-L6-v2,821,424,1673,0.015193,2024-01-10,success
usage-00062,[email],pro,all-MiniLM-L6-v2,1221,723,471,0.019573,2024-02-27,success
usage-00063,[email],pro,mistral-7b-instruct,1576,712,1056,0.048102,2024-03-20,success
usage-00064,[email],pro,mistral-7b-instruct,1083,557,3326,0.024647,2024-03-27,success
usage-00065,[email],enterprise,mistral-7b-instruct,1089,345,112,0.025432,2024-03-07,success
usage-00066,[email],enterprise,llama-2-13b-chat,492,76,3245,0.051942,2024-01-14,success
usage-00067,[email],enterprise,llama-2-13b-chat,759,269,2711,0.034598,2024-03-14,success
usage-00068,[email],enterprise,all-MiniLM-L6-v2,359,157,3320,0.001907,2024-02-16,success
usage-00069,[email],pro,mistral-7b-instruct,1247,267,2807,0.021064,2024-03-25,success
usage-00070,[email],enterprise,llama-2-13b-chat,554,778,3423,0.006687,2024-01-17,success
usage-00071,[email],pro,mistral-7b-instruct,1512,786,2276,0.065352,2024-01-28,success
usage-00072,[email],pro,llama-2-13b-chat,981,134,436,0.068691,2024-02-11,success
usage-00073,[email],pro,llama-2-13b-chat,750,257,3067,0.054862,2024-01-15,success
usage-00074,[email],pro,llama-2-13b-chat,1774,568,363,0.010703,2024-01-24,success
usage-00075,[email],enterprise,llama-2-13b-chat,1487,346,2586,0.077305,2024-03-12,success
usage-00076,[email],enterprise,llama-2-13b-chat,206,177,2199,0.019471,2024-01-02,success
usage-00077,[email],pro,mistral-7b-instruct,916,689,3393,0.0377,2024-03-07,success
usage-00078,[email],pro,mistral-7b-instruct,159,121,952,0.061376,2024-02-28,success
usage-00079,[email],pro,mistral-7b-instruct,1363,756,1658,0.066237,2024-01-10,success
usage-00080,[email],pro,all-MiniLM-L6-v2,136,799,1838,0.036815,2024-02-14,success
usage-00081,[email],enterprise,llama-2-13b-chat,1896,401,2618,0.072199,2024-02-05,success
usage-00082,[email],pro,all-MiniLM-L6-v2,1036,85,1368,0.034874,2024-02-27,success
usage-00083,[email],pro,llama-2-13b-chat,1011,210,3034,0.002983,2024-01-22,success
usage-00084,[email],pro,mistral-7b-instruct,876,133,3351,0.025046,2024-02-09,success
usage-00085,[email],pro,mistral-7b-instruct,1775,294,2637,0.020932,2024-01-15,success
usage-00086,[email],pro,mistral-7b-instruct,859,575,120,0.06986,2024-03-24,success
usage-00087,[email],enterprise,llama-2-13b-chat,1054,187,531,0.020042,2024-02-01,success
usage-00088,[email],pro,all-MiniLM-L6-v2,1617,580,462,0.004311,2024-02-11,success
usage-00089,[email],enterprise,all-MiniLM-L6-v2,1792,242,1291,0.055126,2024-03-19,success
usage-00090,[email],pro,all-MiniLM-L6-v2,1980,766,207,0.015696,2024-03-26,success
usage-00091,[email],enterprise,mistral-7b-instruct,788,724,263,0.053598,2024-01-14,success
usage-00092,[email],pro,llama-2-13b-chat,1655,416,183,0.038444,2024-02-04,success
usage-00093,[email],pro,mistral-7b-instruct,1725,517,1051,0.065181,2024-01-27,success
usage-00094,[email],enterprise,all-MiniLM-L6-v2,1870,30,1291,0.041683,2024-01-23,success
usage-00095,[email],pro,all-MiniLM-L6-v2,1015,538,2791,0.073603,2024-03-27,success
usage-00096,[email],pro,all-MiniLM-L6-v2,469,795,3179,0.015808,2024-02-14,success
usage-00097,[email],enterprise,mistral-7b-instruct,57,547,3993,0.029705,2024-02-27,success
usage-00098,[email],pro,all-MiniLM-L6-v2,1149,395,3167,0.02406,2024-03-20,success
usage-00099,[email],enterprise,mistral-7b-instruct,503,75,2748,0.015649,2024-03-22,success
usage-00100,[email],pro,all-MiniLM-L6-v2,449,426,3617,0.065718,2024-02-17,success
usage-00101,[email],pro,llama-2-13b-chat,1785,285,1787,0.079158,2024-03-11,success
usage-00102,[email],pro,all-MiniLM-L6-v2,487,249,1119,0.06423,2024-03-14,success
usage-00103,[email],pro,llama-2-13b-chat,1779,471,115,0.060995,2024-02-08,success
usage-00104,[email],enterprise,all-MiniLM-L6-v2,1044,542,3601,0.020443,2024-02-14,rate_limited
usage-00105,[email],pro,all-MiniLM-L6-v2,781,160,875,0.070194,2024-03-13,success
usage-00106,[email],enterprise,llama-2-13b-chat,1829,139,3374,0.013929,2024-02-10,success
usage-00107,[email],enterprise,llama-2-13b-chat,1279,435,2735,0.063519,2024-03-23,success
usage-00108,[email],pro,mistral-7b-instruct,1975,598,796,0.021768,2024-03-18,success
usage-00109,[email],pro,llama-2-13b-chat,1962,376,1054,0.001901,2024-03-07,success
usage-00110,[email],pro,mistral-7b-instruct,1233,375,1389,0.035498,2024-03-17,success
usage-00111,[email],pro,mistral-7b-instruct,891,435,1377,0.023021,2024-01-14,success
usage-00112,[email],enterprise,llama-2-13b-chat,694,223,156,0.02366,2024-03-16,success
usage-00113,[email],enterprise,mistral-7b-instruct,1070,207,2357,0.014641,2024-02-13,success
usage-00114,[email],enterprise,all-MiniLM-L6-v2,1962,109,2105,0.006246,2024-02-17,success
usage-00115,[email],pro,all-MiniLM-L6-v2,1829,550,2259,0.063104,2024-03-14,success
usage-00116,[email],pro,mistral-7b-instruct,258,169,1969,0.060283,2024-03-26,success
usage-00117,[email],enterprise,llama-2-13b-chat,660,505,2763,0.057586,2024-01-10,success
usage-00118,[email],pro,llama-2-13b-chat,1913,346,225,0.075073,2024-01-04,success
usage-00119,[email],pro,all-MiniLM-L6-v2,1427,752,737,0.031007,2024-01-07,success
usage-00120,[email],pro,all-MiniLM-L6-v2,123,593,929,0.037732,2024-01-06,success
usage-00121,[email],enterprise,mistral-7b-instruct,591,671,1320,0.057571,2024-02-02,success
usage-00122,[email],pro,llama-2-13b-chat,981,178,2752,0.039852,2024-01-19,success
usage-00123,[email],pro,all-MiniLM-L6-v2,938,798,3805,0.007086,2024-03-16,success
usage-00124,[email],pro,all-MiniLM-L6-v2,357,262,2094,0.023627,2024-03-18,success
usage-00125,[email],enterprise,all-MiniLM-L6-v2,1980,443,267,0.039578,2024-01-25,success
usage-00126,[email],enterprise,mistral-7b-instruct,1751,28,3496,0.00189,2024-01-15,success
usage-00127,[email],pro,all-MiniLM-L6-v2,964,687,358,0.005147,2024-01-03,success
usage-00128,[email],pro,llama-2-13b-chat,1866,519,3251,0.02457,2024-02-13,success
usage-00129,[email],pro,llama-2-13b-chat,689,61,328,0.004277,2024-03-10,success
usage-00130,[email],pro,all-MiniLM-L6-v2,1009,660,2461,0.067245,2024-03-05,success
usage-00131,[email],enterprise,all-MiniLM-L6-v2,1514,729,2598,0.005825,2024-01-23,success
usage-00132,[email],pro,all-MiniLM-L6-v2,1222,356,3884,0.028693,2024-02-04,success
usage-00133,[email],enterprise,mistral-7b-instruct,347,112,3437,0.029343,2024-03-19,success
usage-00134,[email],pro,all-MiniLM-L6-v2,1497,791,2260,0.068717,2024-02-17,success
usage-00135,[email],enterprise,llama-2-13b-chat,1417,62,3793,0.031982,2024-01-03,success
usage-00136,[email],enterprise,all-MiniLM-L6-v2,421,790,162,0.032878,2024-03-18,success
usage-00137,[email],pro,llama-2-13b-chat,1486,125,2805,0.018689,2024-03-27,success
usage-00138,[email],pro,all-MiniLM-L6-v2,1135,414,2556,0.06595,2024-02-07,success
usage-00139,[email],enterprise,mistral-7b-instruct,1097,380,2844,0.029069,2024-03-27,success
usage-00140,[email],pro,all-MiniLM-L6-v2,404,460,736,0.045193,2024-01-23,success
usage-00141,[email],enterprise,all-MiniLM-L6-v2,1511,755,3618,0.051523,2024-02-26,success
usage-00142,[email],pro,llama-2-13b-chat,507,279,3754,0.004121,2024-01-21,success
usage-00143,[email],pro,llama-2-13b-chat,400,58,470,0.06882,2024-03-19,success
usage-00144,[email],pro,mistral-7b-instruct,197,86,1580,0.063839,2024-03-01,rate_limited
usage-00145,[email],enterprise,all-MiniLM-L6-v2,1453,432,793,0.020989,2024-01-04,success
usage-00146,[email],pro,all-MiniLM-L6-v2,1356,645,634,0.005508,2024-02-16,success
usage-00147,[email],pro,mistral-7b-instruct,696,707,3477,0.016187,2024-03-15,success
usage-00148,[email],pro,all-MiniLM-L6-v2,1699,701,2890,0.004592,2024-01-25,success
usage-00149,[email],enterprise,all-MiniLM-L6-v2,763,604,987,0.078805,2024-02-17,success
usage-00150,[email],enterprise,all-MiniLM-L6-v2,793,592,3640,0.017071,2024-01-21,error
usage-00151,[email],enterprise,llama-2-13b-chat,1470,592,2834,0.065167,2024-03-01,success
usage-00152,[email],pro,all-MiniLM-L6-v2,1618,638,734,0.022004,2024-02-26,success
usage-00153,[email],pro,llama-2-13b-chat,1329,307,668,0.001681,2024-03-23,success
usage-00154,[email],pro,all-MiniLM-L6-v2,355,483,900,0.035356,2024-02-02,success
usage-00155,[email],enterprise,all-MiniLM-L6-v2,155,290,2772,0.054301,2024-02-25,success
usage-00156,[email],enterprise,llama-2-13b-chat,1854,90,1929,0.010682,2024-03-07,success
usage-00157,[email],pro,llama-2-13b-chat,1712,419,2023,0.017206,2024-03-27,success
usage-00158,[email],enterprise,mistral-7b-instruct,547,667,1574,0.042996,2024-01-08,success
usage-00159,[email],enterprise,mistral-7b-instruct,167,648,869,0.021557,2024-03-04,rate_limited
usage-00160,[email],pro,mistral-7b-instruct,1356,408,2144,0.033078,2024-01-23,success
usage-00161,[email],pro,mistral-7b-instruct,1137,105,2188,0.02392,2024-02-03,success
usage-00162,[email],pro,all-MiniLM-L6-v2,1442,759,175,0.027671,2024-03-21,success
usage-00163,[email],pro,llama-2-13b-chat,187,430,156,0.054999,2024-03-07,success
usage-00164,[email],pro,mistral-7b-instruct,135,51,3601,0.043271,2024-02-01,success
usage-00165,[email],enterprise,all-MiniLM-L6-v2,1295,466,734,0.075377,2024-03-12,success
usage-00166,[email],pro,llama-2-13b-chat,1837,32,152,0.073184,2024-02-24,success
usage-00167,[email],pro,llama-2-13b-chat,708,175,566,0.001734,2024-03-23,success
usage-00168,[email],pro,mistral-7b-instruct,1942,213,3366,0.021203,2024-02-06,success
usage-00169,[email],enterprise,mistral-7b-instruct,1450,608,2171,0.04919,2024-03-20,success
usage-00170,[email],pro,all-MiniLM-L6-v2,56,769,2041,0.074942,2024-02-13,success
usage-00171,[email],enterprise,mistral-7b-instruct,1510,526,3010,0.056734,2024-03-24,success
usage-00172,[email],enterprise,all-MiniLM-L6-v2,1226,145,3631,0.02033,2024-01-06,success
usage-00173,[email],pro,llama-2-13b-chat,823,566,1280,0.050556,2024-02-12,success
usage-00174,[email],pro,llama-2-13b-chat,92,476,2112,0.066015,2024-02-23,success
usage-00175,[email],enterprise,mistral-7b-instruct,1631,774,1656,0.02237,2024-02-02,success
usage-00176,[email],pro,llama-2-13b-chat,703,462,3700,0.023428,2024-02-19,success
usage-00177,[email],enterprise,all-MiniLM-L6-v2,805,144,157,0.009498,2024-01-08,success
usage-00178,[email],pro,llama-2-13b-chat,1908,798,2078,0.034708,2024-02-09,success
usage-00179,[email],pro,llama-2-13b-chat,533,178,2960,0.077485,2024-01-20,rate_limited
usage-00180,[email],pro,mistral-7b-instruct,415,635,2160,0.00904,2024-03-07,success
usage-00181,[email],pro,all-MiniLM-L6-v2,681,453,2437,0.004262,2024-01-01,success
usage-00182,[email],enterprise,all-MiniLM-L6-v2,1472,468,3652,0.062297,2024-01-20,success
usage-00183,[email],pro,llama-2-13b-chat,237,562,382,0.065888,2024-01-21,rate_limited
usage-00184,[email],enterprise,all-MiniLM-L6-v2,1587,406,3051,0.021724,2024-02-26,success
usage-00185,[email],pro,all-MiniLM-L6-v2,259,367,3272,0.057764,2024-03-03,success
usage-00186,[email],pro,mistral-7b-instruct,1658,438,2903,0.060003,2024-03-27,success
usage-00187,[email],enterprise,all-MiniLM-L6-v2,887,646,3246,0.059315,2024-01-17,success
usage-00188,[email],pro,mistral-7b-instruct,642,613,2813,0.063701,2024-02-15,success
usage-00189,[email],enterprise,mistral-7b-instruct,800,784,266,0.03068,2024-01-15,success
usage-00190,[email],enterprise,all-MiniLM-L6-v2,730,704,2108,0.055369,2024-03-17,success
usage-00191,[email],enterprise,mistral-7b-instruct,371,127,522,0.018897,2024-01-11,success
usage-00192,[email],enterprise,llama-2-13b-chat,1810,771,578,0.005822,2024-03-05,success
usage-00193,[email],pro,llama-2-13b-chat,1351,168,636,0.041615,2024-03-19,success
usage-00194,[email],pro,llama-2-13b-chat,1370,279,117,0.075192,2024-03-27,success
usage-00195,[email],pro,all-MiniLM-L6-v2,1728,327,156,0.022743,2024-03-15,success
usage-00196,[email],pro,llama-2-13b-chat,1518,323,679,0.035648,2024-01-18,success
usage-00197,[email],pro,mistral-7b-instruct,1632,58,3244,0.055385,2024-03-26,success
usage-00198,[email],enterprise,mistral-7b-instruct,1747,751,1271,0.058215,2024-01-03,success
usage-00199,[email],pro,mistral-7b-instruct,610,155,383,0.049822,2024-03-17,success
usage-00200,[email],enterprise,mistral-7b-instruct,1458,634,3821,0.047186,2024-02-09,success
usage-00201,[email],enterprise,all-MiniLM-L6-v2,774,621,3713,0.013683,2024-03-13,success
usage-00202,[email],pro,all-MiniLM-L6-v2,728,420,2319,0.066216,2024-03-07,success
usage-00203,[email],pro,all-MiniLM-L6-v2,1233,395,1530,0.047214,2024-01-02,success
usage-00204,[email],enterprise,all-MiniLM-L6-v2,136,341,785,0.00254,2024-01-23,success
usage-00205,[email],pro,mistral-7b-instruct,779,542,3608,0.026665,2024-03-21,success
usage-00206,[email],pro,all-MiniLM-L6-v2,803,342,1785,0.070898,2024-03-27,success
usage-00207,[email],pro,all-MiniLM-L6-v2,154,54,3356,0.075155,2024-02-05,success
usage-00208,[email],pro,all-MiniLM-L6-v2,149,92,1018,0.056371,2024-01-02,success
usage-00209,[email],pro,llama-2-13b-chat,786,472,3089,0.017237,2024-03-14,success
usage-00210,[email],pro,llama-2-13b-chat,1755,244,2259,0.078025,2024-02-08,success
usage-00211,[email],pro,mistral-7b-instruct,1394,498,1851,0.077941,2024-01-09,success
usage-00212,[email],pro,all-MiniLM-L6-v2,1033,256,3558,0.056407,2024-02-23,success
usage-00213,[email],pro,mistral-7b-instruct,126,144,900,0.050914,2024-02-13,success
usage-00214,[email],pro,llama-2-13b-chat,1720,365,3768,0.059992,2024-02-16,success
usage-00215,[email],enterprise,llama-2-13b-chat,1574,517,202,0.055183,2024-03-11,success
usage-00216,[email],pro,all-MiniLM-L6-v2,1874,272,304,0.017307,2024-02-07,success
usage-00217,[email],pro,mistral-7b-instruct,170,325,3112,0.019636,2024-01-04,success
usage-00218,[email],pro,all-MiniLM-L6-v2,571,626,2133,0.009871,2024-03-03,success
usage-00219,[email],pro,mistral-7b-instruct,180,788,1088,0.001534,2024-03-10,success
usage-00220,[email],enterprise,mistral-7b-instruct,305,334,387,0.038148,2024-02-21,success
usage-00221,[email],pro,all-MiniLM-L6-v2,168,301,3453,0.066748,2024-02-11,success
usage-00222,[email],enterprise,llama-2-13b-chat,710,439,283,0.02912,2024-02-16,success
usage-00223,[email],pro,llama-2-13b-chat,1641,627,3294,0.020925,2024-01-20,success
usage-00224,[email],pro,all-MiniLM-L6-v2,877,307,1512,0.040012,2024-01-04,success
usage-00225,[email],enterprise,all-MiniLM-L6-v2,375,479,2804,0.013398,2024-03-23,success
usage-00226,[email],pro,mistral-7b-instruct,1101,266,2825,0.008536,2024-02-23,success
usage-00227,[email],pro,llama-2-13b-chat,1322,83,2185,0.056822,2024-03-06,rate_limited
usage-00228,[email],pro,mistral-7b-instruct,1059,774,3809,0.069086,2024-03-05,success
usage-00229,[email],enterprise,all-MiniLM-L6-v2,1561,288,3307,0.015234,2024-02-22,success
usage-00230,[email],pro,mistral-7b-instruct,865,668,3383,0.055245,2024-03-27,success
usage-00231,[email],enterprise,llama-2-13b-chat,867,170,3288,0.057463,2024-01-02,success
usage-00232,[email],enterprise,llama-2-13b-chat,1555,297,1247,0.068533,2024-03-15,error
usage-00233,[email],pro,llama-2-13b-chat,1803,357,3035,0.047744,2024-02-15,error
usage-00234,[email],pro,all-MiniLM-L6-v2,109,212,450,0.059405,2024-01-11,success
usage-00235,[email],pro,llama-2-13b-chat,568,476,3887,0.00857,2024-01-07,success
usage-00236,[email],enterprise,llama-2-13b-chat,591,655,2448,0.029594,2024-03-16,success
usage-00237,[email],pro,llama-2-13b-chat,1113,741,3778,0.025377,2024-03-12,success
usage-00238,[email],enterprise,all-MiniLM-L6-v2,690,618,1814,0.022687,2024-02-09,success
usage-00239,[email],pro,mistral-7b-instruct,926,55,2024,0.070248,2024-03-15,success
usage-00240,[email],pro,llama-2-13b-chat,419,512,220,0.046321,2024-01-28,success
usage-00241,[email],enterprise,all-MiniLM-L6-v2,932,372,289,0.041824,2024-03-05,success
usage-00242,[email],pro,llama-2-13b-chat,340,159,2865,0.03826,2024-03-01,success
usage-00243,[email],enterprise,llama-2-13b-chat,1924,723,546,0.009067,2024-02-15,success
usage-00244,[email],pro,llama-2-13b-chat,628,469,3767,0.058905,2024-01-21,success
usage-00245,[email],pro,all-MiniLM-L6-v2,982,140,1803,0.056061,2024-03-04,success
usage-00246,[email],pro,all-MiniLM-L6-v2,1135,624,1883,0.049561,2024-01-15,success
usage-00247,[email],pro,llama-2-13b-chat,106,237,105,0.020348,2024-01-06,success
usage-00248,[email],pro,mistral-7b-instruct,1874,579,2385,0.047792,2024-01-16,success
usage-00249,[email],pro,all-MiniLM-L6-v2,1626,220,977,0.063552,2024-03-23,success
